Date,Name,Retail Price,Used Price
3/1/2023,GeForce GTX 1050,192,61
3/1/2024,GeForce GTX 1050,254,52
4/1/2023,GeForce GTX 1050,181,55
4/1/2024,GeForce GTX 1050,254,52
5/1/2023,GeForce GTX 1050,162,62
5/1/2024,GeForce GTX 1050,254,52
6/1/2023,GeForce GTX 1050,176,54
6/1/2024,GeForce GTX 1050,254,52
7/1/2023,GeForce GTX 1050,190,52
7/1/2024,GeForce GTX 1050,254,52
8/1/2023,GeForce GTX 1050,179,51
8/1/2024,GeForce GTX 1050,254,52
9/1/2023,GeForce GTX 1050,174,52
9/1/2024,GeForce GTX 1050,254,52
10/1/2023,GeForce GTX 1050,254,52
10/1/2024,GeForce GTX 1050,254,52
11/1/2024,GeForce GTX 1050,254,52
12/1/2024,GeForce GTX 1050,254,52
3/1/2023,GeForce GTX 1050 Ti,198,80
3/1/2024,GeForce GTX 1050 Ti,190,65
4/1/2023,GeForce GTX 1050 Ti,195,75
4/1/2024,GeForce GTX 1050 Ti,190,65
5/1/2023,GeForce GTX 1050 Ti,201,78
5/1/2024,GeForce GTX 1050 Ti,190,65
6/1/2023,GeForce GTX 1050 Ti,199,67
6/1/2024,GeForce GTX 1050 Ti,190,65
7/1/2023,GeForce GTX 1050 Ti,195,62
7/1/2024,GeForce GTX 1050 Ti,190,65
8/1/2023,GeForce GTX 1050 Ti,172,61
8/1/2024,GeForce GTX 1050 Ti,190,65
9/1/2023,GeForce GTX 1050 Ti,186,57
9/1/2024,GeForce GTX 1050 Ti,190,65
10/1/2023,GeForce GTX 1050 Ti,183,62
10/1/2024,GeForce GTX 1050 Ti,190,65
11/1/2024,GeForce GTX 1050 Ti,190,65
12/1/2024,GeForce GTX 1050 Ti,190,65
1/1/2023,GeForce GTX 1060,277,91
1/1/2024,GeForce GTX 1060,0,73
2/1/2023,GeForce GTX 1060,254,83
2/1/2024,GeForce GTX 1060,0,75
3/1/2023,GeForce GTX 1060,239,79
3/1/2024,GeForce GTX 1060,0,71
4/1/2023,GeForce GTX 1060,384,72
4/1/2024,GeForce GTX 1060,0,70
5/1/2023,GeForce GTX 1060,282,74
5/1/2024,GeForce GTX 1060,0,68
6/1/2023,GeForce GTX 1060,195,66
6/1/2024,GeForce GTX 1060,0,66
7/1/2023,GeForce GTX 1060,323,66
7/1/2024,GeForce GTX 1060,0,64
8/1/2023,GeForce GTX 1060,359,62
8/1/2024,GeForce GTX 1060,339,63
9/1/2023,GeForce GTX 1060,284,52
9/1/2024,GeForce GTX 1060,339,54
10/1/2023,GeForce GTX 1060,184,61
10/1/2024,GeForce GTX 1060,0,50
11/1/2022,GeForce GTX 1060,259,197
11/1/2023,GeForce GTX 1060,0,65
11/1/2024,GeForce GTX 1060,339,59
12/1/2022,GeForce GTX 1060,259,107
12/1/2023,GeForce GTX 1060,0,68
12/1/2024,GeForce GTX 1060,339,60
1/1/2023,GeForce GTX 1650,134,87
1/1/2024,GeForce GTX 1650,164,89
2/1/2023,GeForce GTX 1650,144,77
2/1/2024,GeForce GTX 1650,159,93
3/1/2023,GeForce GTX 1650,144,66
3/1/2024,GeForce GTX 1650,155,88
4/1/2023,GeForce GTX 1650,140,79
4/1/2024,GeForce GTX 1650,149,87
5/1/2023,GeForce GTX 1650,146,96
5/1/2024,GeForce GTX 1650,149,84
6/1/2023,GeForce GTX 1650,140,85
6/1/2024,GeForce GTX 1650,146,74
7/1/2023,GeForce GTX 1650,141,81
7/1/2024,GeForce GTX 1650,147,79
8/1/2023,GeForce GTX 1650,148,76
8/1/2024,GeForce GTX 1650,149,72
9/1/2023,GeForce GTX 1650,162,76
9/1/2024,GeForce GTX 1650,146,66
10/1/2023,GeForce GTX 1650,137,77
10/1/2024,GeForce GTX 1650,135,65
11/1/2022,GeForce GTX 1650,139,198
11/1/2023,GeForce GTX 1650,143,81
11/1/2024,GeForce GTX 1650,149,50
12/1/2022,GeForce GTX 1650,132,105
12/1/2023,GeForce GTX 1650,165,88
12/1/2024,GeForce GTX 1650,170,63
